id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_funding_source_analytic_accounting,access_funding_source,model_funding_source,analytic.group_analytic_accounting,1,1,1,1
access_funding_source_type_analytic_accounting,access_funding_source_type,model_funding_source_type,analytic.group_analytic_accounting,1,1,1,1
access_project_task_type2_analytic_accounting,access_project_task_type2,model_project_task_type2,analytic.group_analytic_accounting,1,1,1,1
access_project_area_analytic_accounting,access_project_area,model_project_area,analytic.group_analytic_accounting,1,1,1,1
access_project_area_type_analytic_accounting,access_project_area_type,model_project_area_type,analytic.group_analytic_accounting,1,1,1,1
access_project_space_analytic_accounting,access_project_space,model_project_space,analytic.group_analytic_accounting,1,1,1,1
access_project_team_analytic_accounting,access_project_team,model_project_team,analytic.group_analytic_accounting,1,1,1,1
access_project_character_analytic_accounting,access_project_character,model_project_character,analytic.group_analytic_accounting,1,1,1,1
access_project_target_analytic_accounting,access_project_target,model_project_target,analytic.group_analytic_accounting,1,1,1,1
access_funding_source_project_manager,access_funding_source,model_funding_source,project.group_project_manager,1,1,1,1
access_funding_source_type_project_manager,access_funding_source_type,model_funding_source_type,project.group_project_manager,1,1,1,1
access_project_task_type2_project_manager,access_project_task_type2,model_project_task_type2,project.group_project_manager,1,1,1,1
access_project_area_project_manager,access_project_area,model_project_area,project.group_project_manager,1,1,1,1
access_project_area_type_project_manager,access_project_area_type,model_project_area_type,project.group_project_manager,1,1,1,1
access_project_space_project_manager,access_project_space,model_project_space,project.group_project_manager,1,1,1,1
access_project_team_project_manager,access_project_team,model_project_team,project.group_project_manager,1,1,1,1
access_project_character_project_manager,access_project_character,model_project_character,project.group_project_manager,1,1,1,1
access_project_target_project_manager,access_project_target,model_project_target,project.group_project_manager,1,1,1,1
access_funding_source,access_funding_source,model_funding_source,,1,0,0,0
access_funding_source_type,access_funding_source_type,model_funding_source_type,,1,0,0,0
access_project_task_type2,access_project_task_type2,model_project_task_type2,,1,0,0,0
access_project_area,access_project_area,model_project_area,,1,0,0,0
access_project_area_type,access_project_area_type,model_project_area_type,,1,0,0,0
access_project_space,access_project_space,model_project_space,,1,0,0,0
access_project_team,access_project_team,model_project_team,,1,0,0,0
access_project_character,access_project_character,model_project_character,,1,0,0,0
access_project_target,access_project_target,model_project_target,,1,0,0,0
