id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_risk_impact_value,access_project_risk_impact_value,model_project_risk_impact_value,,1,0,0,0
access_project_risk_probability_value,access_project_risk_probability_value,model_project_risk_probability_value,,1,0,0,0
access_project_risk_table,access_project_risk_table,model_project_risk_table,,1,0,0,0
access_project_risk_risk,access_project_risk_risk,model_project_risk_risk,,1,0,0,0
access_project_risk_action,access_project_risk_action,model_project_risk_action,,1,0,0,0
access_project_risk_table_user,access_project_risk_table user,model_project_risk_table,project.group_project_user,1,1,1,1
access_project_risk_impact_value_manager,access_project_risk_impact_value manager,model_project_risk_impact_value,project.group_project_manager,1,1,1,1
access_project_risk_probability_value_manager,access_project_risk_probability_value manager,model_project_risk_probability_value,project.group_project_manager,1,1,1,1
access_project_risk_risk_manager,access_project_risk_risk manager,model_project_risk_risk,project.group_project_manager,1,1,1,1
access_project_risk_action_manager,access_project_risk_action manager,model_project_risk_action,project.group_project_manager,1,1,1,1
access_project_risk_chance_prob,access_project_risk_chance_prob,model_project_risk_chance_prob,,1,0,0,0
access_project_risk_chance_project,access_project_risk_chance_project,model_project_risk_chance_project,,1,0,0,0
access_project_risk_chance_table,access_project_risk_chance_table,model_project_risk_chance_table,,1,0,0,0
access_project_risk_chance_profit,access_project_risk_chance_profit,model_project_risk_chance_profit,,1,0,0,0
